"","...1","Tissue","Total","Organ_Count","Tissue_Count","Split","Model"
"1",1,"adipose tissue, brain, ovary",1,1,"1-Group enriched: adipose tissue, brain, ovary","60%-40%","Deep"
"2",2,"adipose tissue, breast",1,2,"2-Group enriched: adipose tissue, breast","60%-40%","Deep"
"3",3,"adrenal gland, pituitary gland",1,3,"3-Group enriched: adrenal gland, pituitary gland","60%-40%","Deep"
"4",4,"adrenal gland, pituitary gland, placenta",1,4,"4-Group enriched: adrenal gland, pituitary gland, placenta","60%-40%","Deep"
"5",5,"bone marrow, brain, lymphoid tissue, thyroid gland",1,5,"5-Group enriched: bone marrow, brain, lymphoid tissue, thyroid gland","60%-40%","Deep"
"6",6,"bone marrow, lung, lymphoid tissue",1,6,"6-Group enriched: bone marrow, lung, lymphoid tissue","60%-40%","Deep"
"7",7,"bone marrow, lymphoid tissue",2,7,"7-Group enriched: bone marrow, lymphoid tissue","60%-40%","Deep"
"8",8,"bone marrow, skeletal muscle",1,8,"8-Group enriched: bone marrow, skeletal muscle","60%-40%","Deep"
"9",9,"brain, choroid plexus",1,9,"9-Group enriched: brain, choroid plexus","60%-40%","Deep"
"10",10,"brain, epididymis",1,10,"10-Group enriched: brain, epididymis","60%-40%","Deep"
"11",11,"brain, gallbladder",1,11,"11-Group enriched: brain, gallbladder","60%-40%","Deep"
"12",12,"brain, intestine, pancreas, pituitary gland, stomach 1",1,12,"12-Group enriched: brain, intestine, pancreas, pituitary gland, stomach 1","60%-40%","Deep"
"13",13,"brain, pituitary gland",1,13,"13-Group enriched: brain, pituitary gland","60%-40%","Deep"
"14",14,"brain, skeletal muscle",1,14,"14-Group enriched: brain, skeletal muscle","60%-40%","Deep"
"15",15,"brain, skeletal muscle, tongue",1,15,"15-Group enriched: brain, skeletal muscle, tongue","60%-40%","Deep"
"16",16,"breast, pituitary gland, salivary gland, stomach 1",1,16,"16-Group enriched: breast, pituitary gland, salivary gland, stomach 1","60%-40%","Deep"
"17",17,"esophagus, lung, salivary gland, stomach 1",1,17,"17-Group enriched: esophagus, lung, salivary gland, stomach 1","60%-40%","Deep"
"18",18,"esophagus, lymphoid tissue, vagina",1,18,"18-Group enriched: esophagus, lymphoid tissue, vagina","60%-40%","Deep"
"19",19,"esophagus, parathyroid gland",1,19,"19-Group enriched: esophagus, parathyroid gland","60%-40%","Deep"
"20",20,"esophagus, salivary gland, skin 1, vagina",1,20,"20-Group enriched: esophagus, salivary gland, skin 1, vagina","60%-40%","Deep"
"21",21,"fallopian tube, lung",1,21,"21-Group enriched: fallopian tube, lung","60%-40%","Deep"
"22",22,"gallbladder, lymphoid tissue, urinary bladder",1,22,"22-Group enriched: gallbladder, lymphoid tissue, urinary bladder","60%-40%","Deep"
"23",23,"heart muscle, skeletal muscle, tongue",1,23,"23-Group enriched: heart muscle, skeletal muscle, tongue","60%-40%","Deep"
"24",24,"intestine, kidney",1,24,"24-Group enriched: intestine, kidney","60%-40%","Deep"
"25",25,"intestine, liver",1,25,"25-Group enriched: intestine, liver","60%-40%","Deep"
"26",26,"intestine, lymphoid tissue",3,26,"26-Group enriched: intestine, lymphoid tissue","60%-40%","Deep"
"27",27,"intestine, lymphoid tissue, skin 1, urinary bladder",1,27,"27-Group enriched: intestine, lymphoid tissue, skin 1, urinary bladder","60%-40%","Deep"
"28",28,"intestine, pancreas",2,28,"28-Group enriched: intestine, pancreas","60%-40%","Deep"
"29",29,"kidney, liver",1,29,"29-Group enriched: kidney, liver","60%-40%","Deep"
"30",30,"kidney, pancreas, skeletal muscle",1,30,"30-Group enriched: kidney, pancreas, skeletal muscle","60%-40%","Deep"
"31",31,"lymphoid tissue, placenta",1,31,"31-Group enriched: lymphoid tissue, placenta","60%-40%","Deep"
"32",32,"Low tissue specificity",131,32,"32-Low tissue specificity","60%-40%","Deep"
"33",33,"Not detected",1,33,"33-Not detected","60%-40%","Deep"
"34",34,"adipose tissue",3,34,"34-Tissue enhanced: adipose tissue","60%-40%","Deep"
"35",35,"adipose tissue, breast, placenta",1,35,"35-Tissue enhanced: adipose tissue, breast, placenta","60%-40%","Deep"
"36",36,"adipose tissue, lymphoid tissue, urinary bladder",1,36,"36-Tissue enhanced: adipose tissue, lymphoid tissue, urinary bladder","60%-40%","Deep"
"37",37,"adrenal gland",1,37,"37-Tissue enhanced: adrenal gland","60%-40%","Deep"
"38",38,"adrenal gland, brain",1,38,"38-Tissue enhanced: adrenal gland, brain","60%-40%","Deep"
"39",39,"adrenal gland, liver, pancreas",1,39,"39-Tissue enhanced: adrenal gland, liver, pancreas","60%-40%","Deep"
"40",40,"bone marrow",6,40,"40-Tissue enhanced: bone marrow","60%-40%","Deep"
"41",41,"bone marrow, brain",1,41,"41-Tissue enhanced: bone marrow, brain","60%-40%","Deep"
"42",42,"bone marrow, lung, lymphoid tissue",4,42,"42-Tissue enhanced: bone marrow, lung, lymphoid tissue","60%-40%","Deep"
"43",43,"bone marrow, lymphoid tissue",9,43,"43-Tissue enhanced: bone marrow, lymphoid tissue","60%-40%","Deep"
"44",44,"bone marrow, stomach 1, urinary bladder",1,44,"44-Tissue enhanced: bone marrow, stomach 1, urinary bladder","60%-40%","Deep"
"45",45,"brain",12,45,"45-Tissue enhanced: brain","60%-40%","Deep"
"46",46,"brain, choroid plexus",1,46,"46-Tissue enhanced: brain, choroid plexus","60%-40%","Deep"
"47",47,"brain, choroid plexus, lung",1,47,"47-Tissue enhanced: brain, choroid plexus, lung","60%-40%","Deep"
"48",48,"brain, esophagus",1,48,"48-Tissue enhanced: brain, esophagus","60%-40%","Deep"
"49",49,"brain, heart muscle, testis",1,49,"49-Tissue enhanced: brain, heart muscle, testis","60%-40%","Deep"
"50",50,"brain, intestine, testis",1,50,"50-Tissue enhanced: brain, intestine, testis","60%-40%","Deep"
"51",51,"brain, kidney, testis",1,51,"51-Tissue enhanced: brain, kidney, testis","60%-40%","Deep"
"52",52,"brain, liver",2,52,"52-Tissue enhanced: brain, liver","60%-40%","Deep"
"53",53,"brain, lung, lymphoid tissue",1,53,"53-Tissue enhanced: brain, lung, lymphoid tissue","60%-40%","Deep"
"54",54,"brain, pancreas",1,54,"54-Tissue enhanced: brain, pancreas","60%-40%","Deep"
"55",55,"brain, parathyroid gland",2,55,"55-Tissue enhanced: brain, parathyroid gland","60%-40%","Deep"
"56",56,"brain, pituitary gland",1,56,"56-Tissue enhanced: brain, pituitary gland","60%-40%","Deep"
"57",57,"brain, retina",2,57,"57-Tissue enhanced: brain, retina","60%-40%","Deep"
"58",58,"brain, skeletal muscle",1,58,"58-Tissue enhanced: brain, skeletal muscle","60%-40%","Deep"
"59",59,"brain, skeletal muscle, tongue",1,59,"59-Tissue enhanced: brain, skeletal muscle, tongue","60%-40%","Deep"
"60",60,"brain, skin 1",1,60,"60-Tissue enhanced: brain, skin 1","60%-40%","Deep"
"61",61,"brain, smooth muscle, urinary bladder",1,61,"61-Tissue enhanced: brain, smooth muscle, urinary bladder","60%-40%","Deep"
"62",62,"brain, thyroid gland",1,62,"62-Tissue enhanced: brain, thyroid gland","60%-40%","Deep"
"63",63,"brain, urinary bladder",1,63,"63-Tissue enhanced: brain, urinary bladder","60%-40%","Deep"
"64",64,"breast, choroid plexus",1,64,"64-Tissue enhanced: breast, choroid plexus","60%-40%","Deep"
"65",65,"breast, fallopian tube, pancreas",1,65,"65-Tissue enhanced: breast, fallopian tube, pancreas","60%-40%","Deep"
"66",66,"breast, liver, lymphoid tissue",1,66,"66-Tissue enhanced: breast, liver, lymphoid tissue","60%-40%","Deep"
"67",67,"cervix",2,67,"67-Tissue enhanced: cervix","60%-40%","Deep"
"68",68,"cervix, endometrium 1, smooth muscle",1,68,"68-Tissue enhanced: cervix, endometrium 1, smooth muscle","60%-40%","Deep"
"69",69,"cervix, gallbladder",1,69,"69-Tissue enhanced: cervix, gallbladder","60%-40%","Deep"
"70",70,"cervix, salivary gland",1,70,"70-Tissue enhanced: cervix, salivary gland","60%-40%","Deep"
"71",71,"choroid plexus, fallopian tube, lung, salivary gland",1,71,"71-Tissue enhanced: choroid plexus, fallopian tube, lung, salivary gland","60%-40%","Deep"
"72",72,"choroid plexus, ovary",1,72,"72-Tissue enhanced: choroid plexus, ovary","60%-40%","Deep"
"73",73,"choroid plexus, retina, skeletal muscle, tongue",1,73,"73-Tissue enhanced: choroid plexus, retina, skeletal muscle, tongue","60%-40%","Deep"
"74",74,"endometrium 1",1,74,"74-Tissue enhanced: endometrium 1","60%-40%","Deep"
"75",75,"endometrium 1, gallbladder, lymphoid tissue, smooth muscle",1,75,"75-Tissue enhanced: endometrium 1, gallbladder, lymphoid tissue, smooth muscle","60%-40%","Deep"
"76",76,"endometrium 1, seminal vesicle, smooth muscle",1,76,"76-Tissue enhanced: endometrium 1, seminal vesicle, smooth muscle","60%-40%","Deep"
"77",77,"endometrium 1, skeletal muscle",1,77,"77-Tissue enhanced: endometrium 1, skeletal muscle","60%-40%","Deep"
"78",78,"endometrium 1, smooth muscle",1,78,"78-Tissue enhanced: endometrium 1, smooth muscle","60%-40%","Deep"
"79",79,"esophagus",5,79,"79-Tissue enhanced: esophagus","60%-40%","Deep"
"80",80,"esophagus, liver, skin 1",1,80,"80-Tissue enhanced: esophagus, liver, skin 1","60%-40%","Deep"
"81",81,"esophagus, salivary gland, skin 1",1,81,"81-Tissue enhanced: esophagus, salivary gland, skin 1","60%-40%","Deep"
"82",82,"esophagus, salivary gland, skin 1, vagina",1,82,"82-Tissue enhanced: esophagus, salivary gland, skin 1, vagina","60%-40%","Deep"
"83",83,"esophagus, skin 1",1,83,"83-Tissue enhanced: esophagus, skin 1","60%-40%","Deep"
"84",84,"esophagus, skin 1, vagina",1,84,"84-Tissue enhanced: esophagus, skin 1, vagina","60%-40%","Deep"
"85",85,"esophagus, vagina",2,85,"85-Tissue enhanced: esophagus, vagina","60%-40%","Deep"
"86",86,"gallbladder",2,86,"86-Tissue enhanced: gallbladder","60%-40%","Deep"
"87",87,"gallbladder, intestine, kidney",1,87,"87-Tissue enhanced: gallbladder, intestine, kidney","60%-40%","Deep"
"88",88,"gallbladder, liver, placenta, urinary bladder",1,88,"88-Tissue enhanced: gallbladder, liver, placenta, urinary bladder","60%-40%","Deep"
"89",89,"gallbladder, pancreas",1,89,"89-Tissue enhanced: gallbladder, pancreas","60%-40%","Deep"
"90",90,"gallbladder, stomach 1, urinary bladder",1,90,"90-Tissue enhanced: gallbladder, stomach 1, urinary bladder","60%-40%","Deep"
"91",91,"gallbladder, urinary bladder",1,91,"91-Tissue enhanced: gallbladder, urinary bladder","60%-40%","Deep"
"92",92,"heart muscle, liver",1,92,"92-Tissue enhanced: heart muscle, liver","60%-40%","Deep"
"93",93,"heart muscle, skeletal muscle, tongue",1,93,"93-Tissue enhanced: heart muscle, skeletal muscle, tongue","60%-40%","Deep"
"94",94,"intestine",2,94,"94-Tissue enhanced: intestine","60%-40%","Deep"
"95",95,"intestine, kidney",1,95,"95-Tissue enhanced: intestine, kidney","60%-40%","Deep"
"96",96,"intestine, liver",1,96,"96-Tissue enhanced: intestine, liver","60%-40%","Deep"
"97",97,"intestine, lymphoid tissue",1,97,"97-Tissue enhanced: intestine, lymphoid tissue","60%-40%","Deep"
"98",98,"intestine, lymphoid tissue, stomach 1, urinary bladder",1,98,"98-Tissue enhanced: intestine, lymphoid tissue, stomach 1, urinary bladder","60%-40%","Deep"
"99",99,"intestine, pancreas, salivary gland, stomach 1",1,99,"99-Tissue enhanced: intestine, pancreas, salivary gland, stomach 1","60%-40%","Deep"
"100",100,"intestine, salivary gland",2,100,"100-Tissue enhanced: intestine, salivary gland","60%-40%","Deep"
"101",101,"intestine, urinary bladder",1,101,"101-Tissue enhanced: intestine, urinary bladder","60%-40%","Deep"
"102",102,"kidney",1,102,"102-Tissue enhanced: kidney","60%-40%","Deep"
"103",103,"kidney, liver",1,103,"103-Tissue enhanced: kidney, liver","60%-40%","Deep"
"104",104,"kidney, lymphoid tissue",1,104,"104-Tissue enhanced: kidney, lymphoid tissue","60%-40%","Deep"
"105",105,"kidney, placenta",1,105,"105-Tissue enhanced: kidney, placenta","60%-40%","Deep"
"106",106,"kidney, skin 1",1,106,"106-Tissue enhanced: kidney, skin 1","60%-40%","Deep"
"107",107,"kidney, thyroid gland",1,107,"107-Tissue enhanced: kidney, thyroid gland","60%-40%","Deep"
"108",108,"kidney, urinary bladder",1,108,"108-Tissue enhanced: kidney, urinary bladder","60%-40%","Deep"
"109",109,"liver",6,109,"109-Tissue enhanced: liver","60%-40%","Deep"
"110",110,"liver, lung, lymphoid tissue",1,110,"110-Tissue enhanced: liver, lung, lymphoid tissue","60%-40%","Deep"
"111",111,"liver, pancreas",1,111,"111-Tissue enhanced: liver, pancreas","60%-40%","Deep"
"112",112,"liver, placenta",1,112,"112-Tissue enhanced: liver, placenta","60%-40%","Deep"
"113",113,"lung",4,113,"113-Tissue enhanced: lung","60%-40%","Deep"
"114",114,"lung, lymphoid tissue",2,114,"114-Tissue enhanced: lung, lymphoid tissue","60%-40%","Deep"
"115",115,"lung, lymphoid tissue, skin 1",1,115,"115-Tissue enhanced: lung, lymphoid tissue, skin 1","60%-40%","Deep"
"116",116,"lymphoid tissue",29,116,"116-Tissue enhanced: lymphoid tissue","60%-40%","Deep"
"117",117,"lymphoid tissue, placenta",1,117,"117-Tissue enhanced: lymphoid tissue, placenta","60%-40%","Deep"
"118",118,"lymphoid tissue, smooth muscle",1,118,"118-Tissue enhanced: lymphoid tissue, smooth muscle","60%-40%","Deep"
"119",119,"ovary",1,119,"119-Tissue enhanced: ovary","60%-40%","Deep"
"120",120,"ovary, pancreas",1,120,"120-Tissue enhanced: ovary, pancreas","60%-40%","Deep"
"121",121,"ovary, pituitary gland",1,121,"121-Tissue enhanced: ovary, pituitary gland","60%-40%","Deep"
"122",122,"parathyroid gland",1,122,"122-Tissue enhanced: parathyroid gland","60%-40%","Deep"
"123",123,"placenta",7,123,"123-Tissue enhanced: placenta","60%-40%","Deep"
"124",124,"retina",2,124,"124-Tissue enhanced: retina","60%-40%","Deep"
"125",125,"salivary gland",1,125,"125-Tissue enhanced: salivary gland","60%-40%","Deep"
"126",126,"salivary gland, skin 1",1,126,"126-Tissue enhanced: salivary gland, skin 1","60%-40%","Deep"
"127",127,"skeletal muscle",3,127,"127-Tissue enhanced: skeletal muscle","60%-40%","Deep"
"128",128,"skeletal muscle, tongue",3,128,"128-Tissue enhanced: skeletal muscle, tongue","60%-40%","Deep"
"129",129,"skin 1",4,129,"129-Tissue enhanced: skin 1","60%-40%","Deep"
"130",130,"smooth muscle",1,130,"130-Tissue enhanced: smooth muscle","60%-40%","Deep"
"131",131,"testis",1,131,"131-Tissue enhanced: testis","60%-40%","Deep"
"132",132,"urinary bladder",2,132,"132-Tissue enhanced: urinary bladder","60%-40%","Deep"
"133",133,"adrenal gland",1,133,"133-Tissue enriched: adrenal gland","60%-40%","Deep"
"134",134,"bone marrow",6,134,"134-Tissue enriched: bone marrow","60%-40%","Deep"
"135",135,"brain",12,135,"135-Tissue enriched: brain","60%-40%","Deep"
"136",136,"epididymis",1,136,"136-Tissue enriched: epididymis","60%-40%","Deep"
"137",137,"esophagus",1,137,"137-Tissue enriched: esophagus","60%-40%","Deep"
"138",138,"heart muscle",1,138,"138-Tissue enriched: heart muscle","60%-40%","Deep"
"139",139,"intestine",4,139,"139-Tissue enriched: intestine","60%-40%","Deep"
"140",140,"kidney",2,140,"140-Tissue enriched: kidney","60%-40%","Deep"
"141",141,"liver",8,141,"141-Tissue enriched: liver","60%-40%","Deep"
"142",142,"lung",1,142,"142-Tissue enriched: lung","60%-40%","Deep"
"143",143,"lymphoid tissue",11,143,"143-Tissue enriched: lymphoid tissue","60%-40%","Deep"
"144",144,"pancreas",6,144,"144-Tissue enriched: pancreas","60%-40%","Deep"
"145",145,"parathyroid gland",1,145,"145-Tissue enriched: parathyroid gland","60%-40%","Deep"
"146",146,"pituitary gland",1,146,"146-Tissue enriched: pituitary gland","60%-40%","Deep"
"147",147,"placenta",3,147,"147-Tissue enriched: placenta","60%-40%","Deep"
"148",148,"retina",1,148,"148-Tissue enriched: retina","60%-40%","Deep"
"149",149,"salivary gland",2,149,"149-Tissue enriched: salivary gland","60%-40%","Deep"
"150",150,"skin 1",3,150,"150-Tissue enriched: skin 1","60%-40%","Deep"
"151",151,"stomach 1",1,151,"151-Tissue enriched: stomach 1","60%-40%","Deep"
"152",152,"testis",1,152,"152-Tissue enriched: testis","60%-40%","Deep"
"153",153,"urinary bladder",1,153,"153-Tissue enriched: urinary bladder","60%-40%","Deep"
"154",1,"Low tissue specificity",1,1,"1-Low tissue specificity","60%-40%","ClassifierChains"
"155",2,"Not detected",1,2,"2-Not detected","60%-40%","ClassifierChains"
"156",1,"adrenal gland, pituitary gland",1,1,"1-Group enriched: adrenal gland, pituitary gland","60%-40%","RakelD"
"157",2,"bone marrow, lung, lymphoid tissue",1,2,"2-Group enriched: bone marrow, lung, lymphoid tissue","60%-40%","RakelD"
"158",3,"brain, skeletal muscle",1,3,"3-Group enriched: brain, skeletal muscle","60%-40%","RakelD"
"159",4,"intestine, pancreas",1,4,"4-Group enriched: intestine, pancreas","60%-40%","RakelD"
"160",5,"lymphoid tissue, placenta",1,5,"5-Group enriched: lymphoid tissue, placenta","60%-40%","RakelD"
"161",6,"Low tissue specificity",17,6,"6-Low tissue specificity","60%-40%","RakelD"
"162",7,"adipose tissue",1,7,"7-Tissue enhanced: adipose tissue","60%-40%","RakelD"
"163",8,"adipose tissue, cervix",1,8,"8-Tissue enhanced: adipose tissue, cervix","60%-40%","RakelD"
"164",9,"adrenal gland, brain, choroid plexus",1,9,"9-Tissue enhanced: adrenal gland, brain, choroid plexus","60%-40%","RakelD"
"165",10,"bone marrow, lymphoid tissue",1,10,"10-Tissue enhanced: bone marrow, lymphoid tissue","60%-40%","RakelD"
"166",11,"brain, lung, lymphoid tissue",1,11,"11-Tissue enhanced: brain, lung, lymphoid tissue","60%-40%","RakelD"
"167",12,"brain, ovary",1,12,"12-Tissue enhanced: brain, ovary","60%-40%","RakelD"
"168",13,"brain, parathyroid gland",1,13,"13-Tissue enhanced: brain, parathyroid gland","60%-40%","RakelD"
"169",14,"brain, retina",1,14,"14-Tissue enhanced: brain, retina","60%-40%","RakelD"
"170",15,"brain, seminal vesicle",1,15,"15-Tissue enhanced: brain, seminal vesicle","60%-40%","RakelD"
"171",16,"endometrium 1, seminal vesicle, smooth muscle",1,16,"16-Tissue enhanced: endometrium 1, seminal vesicle, smooth muscle","60%-40%","RakelD"
"172",17,"esophagus, skin 1",1,17,"17-Tissue enhanced: esophagus, skin 1","60%-40%","RakelD"
"173",18,"heart muscle",1,18,"18-Tissue enhanced: heart muscle","60%-40%","RakelD"
"174",19,"intestine, lymphoid tissue, stomach 1, urinary bladder",1,19,"19-Tissue enhanced: intestine, lymphoid tissue, stomach 1, urinary bladder","60%-40%","RakelD"
